Tyu Qhiə̀ŋziə̀ _Chendziə̀ Myun_

Thendî ghuenghuaŋ, ghyódryù ghuŋqhuaŋ.
Nitŋyot jieŋcriək, dinsyù liettriaŋ.
Ghan ləi shió ghyáŋ, chyu shyu toŋ dzaŋ.
Nỳnjio dieŋ syèi, lytlió deu jiaŋ.
Ghyun dəŋ trì ghyó, lò ket ghrye sriaŋ.
Krim srieŋ Lèishýi, ŋyok thyt Kunkaŋ.
Kiàm ghàu Giókhyot, tyo thiəŋ Jiàkuaŋ.
Kuá trin liə́nài, chə̀i dryòŋ krèikiaŋ.
Qhə́i ghrem gha dàm, lin dziem ghyó ziaŋ.
Lyoŋsri Qhuátèi, Téukuan Ninghuaŋ.
Shiə́ tièi myundziə̀, nə́i byuk qiəidiaŋ.
Thui ghrỳi niàŋ kuək, Ghyúŋyo Daudaŋ.
Tèu min byot dzúi, Tyupyot Shiaŋthaŋ.
Dzuá drieu myùn dáu, dyekyóŋ brieŋtiaŋ.
Qə̀ijyuk leishyú, dinbyuk nyuŋkhiaŋ.
Ghranié qit théi, sryt pin kyui ghyaŋ.
Mrieŋbyùŋ dzə́i dyò, brakkyo zhiək driaŋ.
Qhruà brié cháumuk, lài grip myònpiaŋ.
Kài chié shinpyot, sìdài ŋódiaŋ.
Kyoŋ jyi kyukjiáŋ, khiə́i kám qhryéshiaŋ.
Nrió mò trieŋliet, nəm ghràu dzəiliaŋ.
Trie kuà pit kə́i, tək nəŋ mak miaŋ.
Miáŋ dam prié tuán, mrié diə́ kiə́ driaŋ.
Sìn sriə́ khá phyuk, khrì jyok nan liaŋ.
Mək pri siə niém, shiə càn kaujiaŋ.

Kriéŋghràŋ jyi ghen, khək nèm cak shièŋ.
Tək kiàn mieŋ lip, gheŋ tuan priéu tièŋ.
Khuŋkuk dryen shieŋ, qhiodaŋ zip thèŋ.
Ghuá qin qak ciek, pyuk jyen dién khrièŋ.
Thiekpiek pyui páu, chùnqrim dié grièŋ.
Ci byó dzriə̀ kyun, ghyot ŋiam jió krièŋ.
Qhràu taŋ griet liək, tryuŋ cək dzín mrièŋ.
Lim shim lí bak, syuk qhiəŋ qunchièŋ.
Ziə́ lan sie qheŋ, nio zyoŋ tiə dièŋ.
Thyen lyu pyu siək, quen driəŋ chyó qrièŋ.
Jyoŋtiə́ niak siə, ŋianziə qandèŋ.
Tok chrio dieŋ mrí, dìn tyuŋ ŋrie lièŋ.
Ghryeŋŋiap srió kiə, dziekdím myokrièŋ.
Ghrok qyu təŋ dzriə́, shiep tiək dzyoŋ tièŋ.
Dzun jiə́ kamdaŋ, khiò niə qiek ghryèŋ.

Ŋrok dyo kyùidzièn, léi priet cunpie.
Diáŋ ghua ghrá myuk, pyo thiàŋ byú zye.
Ŋuài dyú pyòqhyùn, nip byóŋ múŋrie.
Tioko prak shyuk, jyu ciə́ pí nie.
Khúŋ ghruei qhryeŋdéi, duŋ khiə̀i lientie.
Krau ghyú du byùn, chetma timkye.
Nindziə qiə́nchriək, chàuchì pyut lie.
Cetŋriè liemthùi, tenphài pyúi khrye.
Sièŋ dziéŋ dzieŋ jit, sim dúŋ zhin brie.
Shyú tin tiə̀ mán, dryuk myut qiə̀ jie.
Kendriə ŋráchau, qhàuciak dzì mrie.

Toqrip ghruaghrá, tuŋ-sei nìkrieŋ.
Pùi Miaŋ mièn Lak, byu Ghyùi kiò Keŋ.
Kyuŋdèn banqyut, lukuàn pyuikrieŋ.
Do siá grimshyù, ghruè chə́i sienleŋ.
Priéŋshià baŋ khéi, kraptriàŋ tùi jieŋ.
Sì jien shiet ziek, kó srit thye srieŋ.
Shiəŋ krei nəp béi, brièn tryén ŋiə seŋ.
Ghyú thuŋ Kuáŋnùi, cá dat Diəŋmrieŋ.
Kiə̀i dzip byuntén, jiek dzyó gyunqrieŋ.
Dó káu Tyoŋ lèi, chitshio pekkeŋ.
Pyó la ciàŋsiàŋ, lò ghep ghrueikhrieŋ.
Ghó pyoŋ pretghuèn, kra krip chenprieŋ.
Kau kuan bui lién, khyo kuk tìn qieŋ.
Shièiluk thiépyù, thiakrà byuikhieŋ.
Chrek kuŋ mù zhit, lək prie khək meŋ.
Bankhei qijýn, cà diə Qaghraŋ.
Qriém drak Khyokbyú, myui Tàn dyuk jyeŋ.
Ghuankuŋ khyaŋghəp, cèi niak byo khyeŋ.
Khrié ghui Qhànghuèi, Jyet kə́m Myóteŋ.
Cỳnŋiài mritmyut, tadzriə́ diək neŋ.
Cìn Chrió kraŋ prà, Driéu Ŋyùi khùn ghruaŋ.
Krà do miet Kruak, Dziénthó ghuàimrieŋ.
Gha cyn qiak pyop, Ghan bièi byongheŋ.
Khiə́ Cién Pha Myuk, jyòŋ kyun cuài cieŋ.
Syen qyui sramak, drie jiò tancheŋ.
Kyútyu Ghyó ciek, prakgyùn Dzin pieŋ.
Ŋrok coŋ Ghəŋ Də̀i, dièn tyó Ghyun Deŋ.
Ŋrànmun Ciésə̀i, Keiden Thiekdieŋ.
Kundrie Giatdiek, Giójiá Dùŋdeŋ.
Khuàŋghyón mienmrok, ŋramzyù qéumeŋ.

Driə̀ pún qio noŋ, myò ciə krà sriək.
Thyuk cə̀i nəmmú, ŋá ŋièi shióciək.
Shyèi dyuk kùŋ sin, khyònshiáŋ thryttriək.
Mràŋkhà tun sò, Sriə́ŋio priéŋ driək.
Shiòkiəi tryuŋjyoŋ, laukhem kiə́nthriək.
Leŋ qrim chret liə́, kràm mràu brién sriək.
Jiə kyot krajyu, mrién giə tidiək.
Siéŋ kyuŋ kiəikrèi, thryóŋ cəŋ khàŋgiək.
Də́i nyok giə́n thriə́, limkau ghréŋ ciək.
Liáŋ Srio kèn kiəi, kré có dyi pryək.

Sakkio ghrenthió, drimmək dzekleu.
Gyu kó zimlun, sàn liò sieujieu.
Qhiən cù lyé khién, chek zià qhuan tieu.
Giogha teklek, ghyonmáŋ thryudeu.
Bibra myón chỳi, ŋoduŋ cáu teu.
Drinkən qryéqèi, lakjiep phieujieu.
Jyukun duk ghyùn, liəŋma kròŋsieu.

Təmduk ŋuàn diə́, ŋyò myuk naŋsiaŋ.
