Tyu Qhiə̀ŋziə̀ _Chendziə̀ Myun_

Thendî ghuenghuaŋ, ghyódryù ghoŋqhuaŋ.
Nitŋyat jieŋcriək, dinsyù liettriaŋ.
Ghan ləi shió ghyáŋ, chyu shyu tuŋ dzaŋ.
Nỳnjio dieŋ syèi, lytlió deu jiaŋ.
Ghyun dəŋ trì ghyó, lò ket ghrye sriaŋ.
Krim srieŋ Lèishýi, ŋyok thyt Kunkaŋ.
Kiàm ghàu Giókhyat, tyo thiəŋ Jiàkuaŋ.
Kuá trin liə́nài, chə̀i dryòŋ krèikiaŋ.
Qhə́i ghrem gha dàm, lin dziem ghyó ziaŋ.
Lyoŋsri Qhuátèi, Téukuan Ninghuaŋ.
Shiə́ tièi myundziə̀, nə́i byuk qiəidiaŋ.
Thui ghrỳi niàŋ kuək, Ghyúŋyo Daudaŋ.
Tèu min biat dzúi, Tyupiat Shiaŋthaŋ.
Dzuá drieu myùn dáu, dyekyóŋ brieŋtiaŋ.
Qə̀ijyuk leishyú, dinbyuk nyuŋkhiaŋ.
Ghranié qit théi, sryt pin kyui ghyaŋ.
Mrieŋbyùŋ dzə́i dyò, brakkyo zhiək driaŋ.
Qhruà brié cháumok, lài grip miànpiaŋ.
Kài chié shinpiat, sìdài ŋódiaŋ.
Kyoŋ jyi kyukjiáŋ, khiə́i kám qhryéshiaŋ.
Nrió mò trieŋliet, nəm ghràu dzəiliaŋ.
Trie kuà pit kə́i, tək nəŋ mak miaŋ.
Miáŋ dam prié tuán, mrié diə́ kiə́ driaŋ.
Sìn sriə́ khá phyuk, khrì jyok nan liaŋ.
Mək pri siə niém, shiə càn kaujiaŋ.

Kriéŋghràŋ jyi ghen, khək nèm cak shièŋ.
Tək kiàn mieŋ lip, gheŋ tuan priéu tièŋ.
Khoŋkok dryen shieŋ, qhiodaŋ zip thèŋ.
Ghuá qin qak ciek, pyuk jyen dién khrièŋ.
Thiekpiek pyui páu, chùnqrim dié grièŋ.
Ci byó dzriə̀ kyun, ghyat ŋiam jió krièŋ.
Qhràu taŋ griet liək, tryuŋ cək dzín mrièŋ.
Lim shim lí bak, syuk qhiəŋ qunchièŋ.
Ziə́ lan sie qheŋ, nio zyoŋ tiə dièŋ.
Thyen lyu pyu siək, quen driəŋ chyó qrièŋ.
Jyoŋtiə́ niak siə, ŋianziə qandèŋ.
Tuk chrio dieŋ mrí, dìn tyuŋ ŋrie lièŋ.
Ghryeŋŋiap srió kiə, dziekdím myokrièŋ.
Ghrok qyu təŋ dzriə́, shiep tiək dzyoŋ tièŋ.
Dzun jiə́ kamdaŋ, khiò niə qiek ghryèŋ.

Ŋrok dyo kyùidzièn, léi priet cunpie.
Diáŋ ghua ghrá myuk, pyo thiàŋ byú zye.
Ŋuài dyú pyòqhyùn, nip byóŋ móuŋrie.
Tioko prak shyuk, jyu ciə́ pí nie.
Khóŋ ghruei qhryeŋdéi, doŋ khiə̀i lientie.
Krau ghyú dou byùn, chetma timkye.
Nindziə qiə́nchriək, chàuchì pyut lie.
Cetŋriè liemthùi, tenphài pyúi khrye.
Sièŋ dziéŋ dzieŋ jit, sim dóŋ zhin brie.
Shyú tin tiə̀ mán, dryuk myut qiə̀ jie.
Kendriə ŋráchau, qhàuciak dzì mrie.

Toqrip ghruaghrá, toŋ-sei nìkrieŋ.
Pùi Miaŋ mièn Lak, byu Ghyùi kiò Keŋ.
