0,正,簡,隋文,華文,韓文,日文,注音,諺文,仮名
1,趙,赵,Driéu,Zhào,Jo,Tyô,ㄓㄠˋ,조,チョウ
2,錢,钱,Dzien,Qián,Jeon,Sen,ㄑㄧㄢˊ,전,セン
3,孫,孙,Sun,Sūn,Son,Son,ㄙㄨㄣ,손,ソン
4,李,李,Liə́,Lǐ,Ri,Ri,ㄌㄧˇ,리,リ
5,周,周,Tyu,Zhōu,Ju,Syû,ㄓㄡ,주,シュウ
6,吳,吴,Ŋo,Wú,O,Go,ㄨˊ,오,ゴ
7,鄭,郑,Drièŋ,Zhèng,Jeong,Tei,ㄓㄥˋ,정,テイ
8,王,王,Ghyaŋ,Wáng,Wang,Ô,ㄨㄤˊ,왕,オウ
9,馮,冯,Byuŋ,Féng,Pung,Hô,ㄈㄥˊ,풍,ホウ
10,陳,陈,Drin,Chén,Jin,Tin,ㄔㄣˊ,진,チン
11,褚,褚,Thrió,Chǔ,Jeo,Tyo,ㄔㄨˇ,저,チョ
12,衞,卫,Ghryèi,Wèi,Wi,Ei,ㄨㄟˋ,위,エイ
13,蔣,蒋,Ciáŋ,Jiǎng,Jang,Syô,ㄐㄧㄤˇ,장,ショウ
14,沈,沈,Shím,Shěn,Sim,Sin,ㄕㄣˇ,심,シン
15,韓,韩,Ghan,Hán,Han,Han,ㄏㄢˊ,한,ハン
16,楊,杨,Jiaŋ,Yáng,Yang,Yô,ㄧㄤˊ,양,ヨウ
17,朱,朱,Tyo,Zhū,Ju,Syu,ㄓㄨ,주,シュ
18,秦,秦,Dzin,Qín,Jin,Sin,ㄑㄧㄣˊ,진,シン
19,尤,尤,Ghyu,Yóu,U,Yû,ㄧㄡˊ,우,ユウ
20,許,许,Qhió,Xǔ,Heo,Kyo,ㄒㄩˇ,허,キョ
21,何,何,Gha,Hé,Ha,Ka,ㄏㄜˊ,하,カ
22,呂,吕,Lió,Lǚ,Ryeo,Ryo,ㄌㄩˇ,려,リョ
23,施,施,Shie,Shī,Si,Si,ㄕ,시,シ
24,張,张,Triaŋ,Zhāng,Jang,Tyô,ㄓㄤ,장,チョウ
25,孔,孔,Khóŋ,Kǒng,Gong,Kô,ㄎㄨㄥˇ,공,コウ
26,曹,曹,Dzau,Cáo,Jo,Sô,ㄘㄠˊ,조,ソウ
27,嚴,严,Ŋiam,Yán,Eom,Gen,ㄧㄢˊ,엄,ゲン
28,華,华,Ghruà,Huà,Hwa,Ka,ㄏㄨㄚˋ,화,カ
29,金,金,Krim,Jīn,Gim,Kin,ㄐㄧㄣ,김,キン
30,魏,魏,Ŋyùi,Wèi,Wi,Gi,ㄨㄟˋ,위,ギ
31,陶,陶,Dau,Táo,Do,Tô,ㄊㄠˊ,도,トウ
32,姜,姜,Kiaŋ,Jiāng,Gang,Kyô,ㄐㄧㄤ,강,キョウ
33,戚,戚,Chek,Qī,Cheok,Seki,ㄑㄧ,척,セキ
34,謝,谢,Zià,Xiè,Sa,Sya,ㄒㄧㄝˋ,사,シャ
35,鄒,邹,Cryu,Zōu,Chu,Sû,ㄗㄡ,추,スウ
36,喩,喻,Jyò,Yù,Yu,Yu,ㄩˋ,유,ユ
37,柏,柏,Prak,Bǎi,Baek,Haku,ㄅㄞˇ,백,ハク
38,水,水,Shýi,Shuǐ,Su,Sui,ㄕㄨㄟˇ,수,スイ
39,竇,窦,Dòu,Dòu,Du,Tô,ㄉㄡˋ,두,トウ
40,章,章,Tiaŋ,Zhāng,Jang,Syô,ㄓㄤ,장,ショウ
41,雲,云,Ghyun,Yún,Un,Un,ㄩㄣˊ,운,ウン
42,蘇,苏,So,Sū,So,So,ㄙㄨ,소,ソ
43,潘,潘,Phan,Pān,Ban,Han,ㄆㄢ,반,ハン
44,葛,葛,Kat,Gě,Gal,Katu,ㄍㄜˇ,갈,カツ
45,奚,奚,Ghei,Xī,Hae,Kei,ㄒㄧ,해,ケイ
46,范,范,Byóm,Fàn,Beom,Han,ㄈㄢˋ,범,ハン
47,彭,彭,Braŋ,Péng,Paeng,Hô,ㄆㄥˊ,팽,ホウ
48,郎,郎,Laŋ,Láng,Rang,Rô,ㄌㄤˊ,랑,ロウ
